length_minutes,avg_rating
122.0,6.2
102.0,7.7
138.0,7.9
122.0,5.3
128.0,7.4
108.0,7.7
93.0,7.3
92.0,7.6
92.0,6.4
101.0,7.8
81.0,7.5
115.0,6.7
113.0,7.6
135.0,7.6
112.0,6.6
109.0,7.9
120.0,6.5
107.0,6.5
121.0,7.8
129.0,6.7
104.0,6.6
95.0,7.7
117.0,8.0
96.0,7.5
163.0,7.3
115.0,7.1
119.0,7.9
134.0,7.4
157.0,7.7
162.0,7.6
143.0,8.0
153.0,7.6
145.0,7.6
99.0,7.9
123.0,7.8
116.0,7.7
88.0,7.6
120.0,8.4
113.0,7.6
138.0,7.5
158.0,8.2
138.0,7.2
139.0,6.3
127.0,7.9
143.0,7.8
90.0,7.8
104.0,7.3
148.0,8.1
115.0,8.0
157.0,7.7
128.0,7.6
144.0,7.0
142.0,7.9
161.0,7.4
102.0,7.6
169.0,7.1
166.0,7.8
144.0,8.0
127.0,7.4
118.0,8.2
112.0,7.9
132.0,8.1
90.0,7.9
142.0,6.6
151.0,7.3
115.0,8.0
111.0,8.1
122.0,8.3
130.0,8.6
137.0,8.0
124.0,8.0
101.0,7.2
116.0,8.1
125.0,8.6
100.0,7.7
152.0,7.6
140.0,7.6
113.0,8.0
117.0,7.6
121.0,7.4
150.0,8.5
120.0,8.0
102.0,8.3
104.0,8.2
92.0,8.1
135.0,8.2
122.0,8.2
141.0,8.1
108.0,8.3
100.0,8.2
96.0,8.3
126.0,7.9
132.0,8.2
111.0,8.2
98.0,8.4
143.0,8.1
113.0,8.4
162.0,7.9
151.0,8.5
130.0,8.5
153.0,8.3
140.0,8.2
155.0,8.5
179.0,8.8
201.0,9.0
178.0,8.8
152.0,9.0
80.0,3.9
131.0,7.4
118.0,4.2
105.0,6.0
100.0,3.8
90.0,3.2
152.0,4.4
107.0,8.2
94.0,6.7
81.0,5.7
101.0,7.2
90.0,6.4
94.0,6.2
103.0,6.4
104.0,6.2
102.0,5.0
102.0,7.3
91.0,4.3
80.0,3.7
111.0,6.1
110.0,6.0
102.0,5.0
93.0,5.1
94.0,3.6
107.0,5.8
63.0,8.4
89.0,5.9
120.0,7.5
112.0,8.9
99.0,6.9
82.0,5.0
68.0,5.1
83.0,4.7
80.0,6.3
142.0,6.2
96.0,6.8
96.0,5.7
158.0,5.7
89.0,2.8
91.0,4.2
87.0,4.7
106.0,6.8
106.0,5.9
83.0,7.5
91.0,7.5
92.0,6.8
106.0,5.5
92.0,6.3
103.0,6.1
77.0,6.6
83.0,6.4
89.0,6.2
101.0,7.3
113.0,7.4
100.0,5.7
109.0,6.4
93.0,6.7
137.0,7.5
122.0,6.4
58.0,4.4
104.0,5.7
106.0,6.9
92.0,6.5
102.0,6.9
92.0,6.0
89.0,4.4
88.0,7.0
97.0,4.3
85.0,6.1
92.0,3.8
95.0,7.1
97.0,4.9
87.0,5.7
93.0,5.2
88.0,2.7
119.0,7.7
83.0,5.5
100.0,5.4
119.0,5.5
135.0,6.2
176.0,4.9
74.0,7.0
181.0,6.6
90.0,4.6
86.0,6.3
89.0,4.1
127.0,5.7
83.0,3.8
92.0,4.3
85.0,4.3
82.0,4.4
100.0,7.0
116.0,8.3
85.0,5.6
95.0,5.5
94.0,6.7
157.0,6.9
88.0,5.9
89.0,4.4
109.0,6.8
135.0,7.5
126.0,8.0
60.0,3.9
119.0,7.2
86.0,7.3
92.0,4.7
88.0,5.4
101.0,6.7
85.0,6.1
89.0,4.0
100.0,7.1
98.0,4.4
102.0,6.7
85.0,6.0
125.0,6.5
98.0,7.3
92.0,7.0
104.0,7.8
127.0,7.1
105.0,5.1
100.0,7.1
96.0,7.0
100.0,7.2
85.0,6.1
96.0,5.6
128.0,7.2
98.0,6.3
113.0,6.9
92.0,5.9
94.0,6.2
95.0,7.2
99.0,6.0
105.0,7.0
88.0,4.0
97.0,6.3
84.0,5.8
117.0,4.8
84.0,3.8
105.0,5.9
107.0,6.0
74.0,7.1
103.0,6.1
88.0,3.3
115.0,4.4
95.0,5.2
94.0,6.7
141.0,7.3
86.0,7.0
84.0,4.7
84.0,4.4
96.0,6.7
84.0,4.6
126.0,6.9
84.0,5.4
83.0,4.4
110.0,6.4
90.0,4.4
106.0,4.9
148.0,5.5
123.0,7.3
87.0,6.0
95.0,4.6
85.0,4.1
100.0,5.6
112.0,7.0
72.0,6.5
157.0,7.2
89.0,7.3
91.0,5.4
92.0,6.4
89.0,6.2
94.0,5.4
82.0,7.1
99.0,5.1
116.0,6.8
159.0,6.5
87.0,3.3
95.0,3.8
120.0,7.6
89.0,3.6
85.0,7.1
91.0,6.7
125.0,6.4
106.0,5.4
87.0,5.4
112.0,6.9
95.0,5.3
93.0,5.2
92.0,4.8
81.0,5.7
96.0,3.5
82.0,3.6
89.0,4.5
125.0,6.5
110.0,4.9
103.0,7.5
105.0,6.7
128.0,4.4
90.0,6.5
100.0,5.9
77.0,6.9
81.0,6.3
103.0,6.0
114.0,6.1
76.0,6.4
86.0,5.5
135.0,4.4
102.0,7.5
106.0,7.0
84.0,5.8
94.0,5.3
97.0,6.3
95.0,7.9
86.0,7.4
105.0,6.0
114.0,6.4
145.0,2.7
98.0,6.4
115.0,5.0
100.0,5.5
93.0,6.5
80.0,5.7
98.0,6.2
107.0,6.5
91.0,6.8
109.0,6.4
86.0,5.7
117.0,6.4
118.0,7.4
111.0,6.6
154.0,6.3
111.0,5.4
107.0,5.5
104.0,6.1
96.0,6.1
88.0,6.1
100.0,7.6
106.0,3.9
93.0,5.8
140.0,7.3
95.0,5.7
111.0,6.1
100.0,5.8
86.0,4.5
132.0,5.3
107.0,6.5
102.0,6.3
97.0,4.9
94.0,7.3
85.0,5.5
81.0,3.5
119.0,7.5
89.0,6.6
96.0,6.0
109.0,5.1
84.0,4.3
101.0,3.5
88.0,3.0
126.0,6.3
94.0,7.6
94.0,3.2
115.0,7.3
92.0,5.7
120.0,6.5
114.0,3.6
85.0,4.6
90.0,7.6
103.0,5.7
94.0,5.4
88.0,3.8
95.0,4.9
94.0,7.3
90.0,6.6
99.0,5.1
90.0,4.5
110.0,7.2
98.0,5.1
110.0,7.6
104.0,4.1
95.0,3.7
102.0,4.6
108.0,5.6
87.0,5.7
94.0,7.1
132.0,6.2
104.0,6.2
169.0,5.8
124.0,6.1
75.0,5.5
74.0,7.1
91.0,6.7
109.0,4.8
90.0,6.3
86.0,5.9
82.0,3.4
73.0,8.8
76.0,6.3
110.0,6.7
95.0,5.0
105.0,6.9
104.0,5.5
102.0,6.7
120.0,6.6
120.0,7.0
90.0,6.2
100.0,4.1
90.0,5.4
114.0,6.8
89.0,5.8
129.0,6.5
94.0,5.9
90.0,3.2
85.0,6.3
126.0,7.1
91.0,5.3
145.0,7.5
124.0,4.9
135.0,3.8
92.0,7.8
83.0,4.9
93.0,5.0
126.0,6.4
106.0,7.5
100.0,6.7
92.0,3.6
125.0,7.4
77.0,1.8
103.0,6.3
93.0,6.7
104.0,8.1
102.0,7.2
98.0,4.3
110.0,5.8
89.0,6.1
82.0,4.2
118.0,5.6
149.0,6.3
85.0,5.3
93.0,7.0
110.0,6.7
96.0,7.6
100.0,6.7
134.0,6.4
110.0,6.2
93.0,5.2
103.0,6.2
91.0,6.4
128.0,5.3
103.0,7.4
101.0,6.7
95.0,5.2
114.0,5.6
77.0,6.5
91.0,7.3
98.0,7.2
92.0,6.4
105.0,6.2
113.0,6.7
101.0,5.7
93.0,6.8
84.0,4.8
106.0,7.4
94.0,6.5
103.0,6.8
85.0,4.4
94.0,7.0
76.0,4.1
92.0,4.8
102.0,7.3
160.0,6.8
96.0,7.1
89.0,2.4
115.0,5.5
121.0,5.6
128.0,6.6
101.0,6.2
103.0,6.1
165.0,7.5
160.0,7.4
99.0,5.1
102.0,7.0
130.0,7.2
111.0,6.0
100.0,4.2
107.0,5.5
110.0,6.9
100.0,4.9
111.0,4.0
110.0,5.9
102.0,6.5
110.0,5.6
86.0,3.6
83.0,6.4
95.0,6.3
120.0,7.2
93.0,8.0
155.0,5.0
89.0,5.9
92.0,3.8
90.0,6.3
95.0,4.1
105.0,7.5
92.0,5.4
83.0,5.0
133.0,6.4
73.0,4.6
145.0,7.0
139.0,6.9
95.0,6.6
104.0,6.1
158.0,6.4
118.0,6.8
92.0,6.7
114.0,6.1
100.0,7.1
110.0,6.3
87.0,4.9
96.0,8.5
104.0,4.9
117.0,5.9
114.0,4.3
99.0,5.8
95.0,5.2
115.0,6.5
132.0,7.1
92.0,4.0
179.0,7.1
91.0,4.9
96.0,7.8
54.0,7.3
90.0,6.7
97.0,5.1
192.0,8.5
63.0,6.4
85.0,2.9
90.0,7.0
63.0,8.2
155.0,8.2
110.0,5.2
96.0,6.6
99.0,4.7
92.0,5.5
96.0,7.5
93.0,4.0
100.0,6.4
88.0,3.5
123.0,5.5
89.0,5.0
92.0,7.4
160.0,6.1
110.0,6.4
111.0,6.2
107.0,6.3
95.0,5.4
94.0,4.9
91.0,5.8
137.0,5.6
90.0,5.8
97.0,5.4
146.0,7.5
86.0,6.9
90.0,2.9
93.0,4.5
167.0,5.1
172.0,7.1
94.0,6.3
122.0,8.4
109.0,6.1
85.0,5.9
99.0,3.2
106.0,6.2
97.0,7.0
85.0,3.7
92.0,4.3
93.0,3.0
122.0,7.4
100.0,4.8
107.0,4.2
114.0,7.3
131.0,7.7
102.0,5.4
90.0,3.3
139.0,6.0
250.0,7.5
120.0,3.7
95.0,4.5
86.0,5.1
84.0,3.9
108.0,7.4
84.0,5.9
84.0,4.7
104.0,6.1
91.0,4.9
64.0,4.8
118.0,7.1
134.0,6.9
143.0,7.0
99.0,7.1
92.0,6.5
73.0,5.2
97.0,5.5
102.0,7.2
85.0,6.7
92.0,4.9
85.0,8.4
91.0,6.3
94.0,5.5
90.0,4.7
160.0,7.5
87.0,2.9
88.0,4.2
84.0,7.6
96.0,6.1
91.0,5.6
80.0,5.1
82.0,4.8
85.0,6.6
103.0,4.0
95.0,5.3
97.0,7.0
90.0,5.2
90.0,5.1
88.0,4.3
98.0,6.8
89.0,6.6
95.0,7.0
104.0,6.7
76.0,6.0
115.0,6.9
90.0,5.7
83.0,4.3
82.0,5.3
85.0,6.0
104.0,6.4
119.0,6.9
90.0,6.2
117.0,6.7
84.0,8.8
78.0,3.7
105.0,6.6
102.0,7.0
99.0,7.2
87.0,2.5
54.0,6.4
92.0,4.1
86.0,6.0
100.0,6.4
93.0,6.9
113.0,6.5
88.0,6.7
99.0,4.2
97.0,4.7
100.0,6.1
86.0,4.7
84.0,4.5
82.0,4.2
105.0,5.3
97.0,6.3
107.0,6.9
89.0,4.8
80.0,2.7
117.0,6.6
103.0,5.5
97.0,6.3
125.0,6.7
121.0,5.1
96.0,5.6
160.0,7.0
135.0,7.0
111.0,6.5
70.0,7.1
92.0,6.4
89.0,7.3
94.0,5.9
95.0,4.5
44.0,7.1
100.0,6.5
93.0,6.0
103.0,6.5
95.0,6.9
84.0,4.8
105.0,4.9
90.0,4.9
117.0,5.7
85.0,5.3
90.0,7.9
80.0,4.5
88.0,6.5
106.0,6.9
82.0,7.0
116.0,5.7
112.0,6.6
81.0,4.1
94.0,6.0
101.0,6.1
143.0,4.9
85.0,5.8
85.0,5.3
128.0,5.6
113.0,6.3
94.0,5.7
117.0,7.4
98.0,5.7
90.0,6.1
132.0,5.4
97.0,5.4
88.0,5.4
112.0,7.5
74.0,5.8
99.0,5.9
102.0,5.5
82.0,4.3
130.0,4.5
86.0,7.0
90.0,4.8
96.0,7.7
131.0,6.4
85.0,5.5
91.0,7.1
120.0,6.3
91.0,7.1
90.0,7.6
91.0,8.2
90.0,4.3
95.0,5.8
85.0,4.7
91.0,6.1
80.0,5.6
90.0,5.6
102.0,6.0
101.0,4.0
97.0,5.7
97.0,7.1
89.0,6.0
86.0,2.3
100.0,6.8
97.0,5.5
96.0,8.0
147.0,7.5
139.0,5.8
99.0,3.4
131.0,7.9
136.0,6.7
77.0,5.3
78.0,3.9
95.0,5.0
75.0,8.0
105.0,8.6
97.0,3.3
95.0,7.0
110.0,6.9
98.0,5.1
130.0,6.3
72.0,4.2
110.0,7.2
89.0,4.6
151.0,5.5
83.0,4.8
89.0,6.9
138.0,4.5
110.0,5.6
85.0,4.1
89.0,6.2
83.0,4.8
75.0,5.2
97.0,5.3
110.0,6.7
80.0,4.4
94.0,5.4
101.0,5.7
99.0,6.9
116.0,5.9
108.0,6.5
109.0,5.8
78.0,6.5
105.0,7.2
79.0,7.5
89.0,6.2
92.0,4.4
130.0,5.3
164.0,6.3
96.0,7.1
149.0,6.8
88.0,6.4
117.0,6.1
85.0,7.3
85.0,6.1
129.0,5.6
155.0,6.8
117.0,6.7
81.0,3.8
217.0,8.5
86.0,7.2
100.0,3.4
88.0,4.4
165.0,8.4
85.0,4.4
159.0,8.3
158.0,8.1
110.0,7.3
103.0,6.9
116.0,5.3
83.0,4.8
89.0,6.0
109.0,6.2
92.0,5.5
87.0,6.2
100.0,3.8
106.0,6.1
80.0,7.1
98.0,6.6
95.0,7.7
100.0,6.9
94.0,8.5
102.0,7.0
133.0,3.7
100.0,4.7
80.0,6.9
115.0,6.4
111.0,6.2
168.0,4.8
82.0,5.3
55.0,5.1
84.0,5.3
124.0,5.1
123.0,7.0
93.0,4.8
101.0,5.1
88.0,3.0
82.0,3.2
154.0,6.8
111.0,5.4
104.0,6.9
87.0,5.0
89.0,5.0
88.0,7.0
107.0,6.9
65.0,4.5
146.0,5.8
84.0,4.1
102.0,5.4
102.0,5.3
123.0,4.7
124.0,4.4
101.0,6.2
104.0,6.0
97.0,6.7
101.0,6.5
86.0,6.3
102.0,5.8
91.0,4.6
82.0,6.3
115.0,6.9
91.0,4.9
89.0,4.2
83.0,4.8
87.0,4.5
77.0,5.2
85.0,6.8
98.0,4.4
98.0,4.9
85.0,4.2
88.0,3.9
150.0,7.0
104.0,5.5
96.0,6.1
90.0,5.1
128.0,6.5
125.0,7.3
88.0,6.4
117.0,6.9
89.0,6.7
86.0,4.0
124.0,8.3
91.0,6.0
87.0,4.2
76.0,6.7
110.0,7.2
94.0,6.7
110.0,6.5
125.0,6.7
96.0,6.6
89.0,5.2
88.0,5.2
86.0,3.1
95.0,5.6
102.0,7.6
122.0,6.9
92.0,6.9
93.0,5.8
166.0,6.2
113.0,7.1
92.0,4.8
89.0,5.5
125.0,6.9
97.0,8.0
89.0,7.8
100.0,5.8
126.0,6.7
115.0,6.7
130.0,4.4
81.0,7.1
91.0,5.5
103.0,6.4
101.0,5.9
92.0,3.7
84.0,4.6
94.0,5.7
86.0,3.0
97.0,6.9
99.0,7.4
125.0,7.4
122.0,6.5
100.0,6.5
110.0,7.1
86.0,2.4
87.0,5.9
97.0,6.5
94.0,5.2
93.0,7.3
128.0,6.4
79.0,4.6
86.0,6.2
140.0,4.4
130.0,7.4
82.0,5.8
98.0,5.1
91.0,6.1
110.0,6.2
86.0,4.4
98.0,6.7
94.0,6.0
128.0,4.7
114.0,6.6
143.0,6.1
129.0,6.6
100.0,6.5
101.0,5.9
95.0,5.0
129.0,6.3
100.0,6.7
133.0,7.5
101.0,5.3
92.0,7.6
88.0,4.2
123.0,6.8
93.0,3.2
89.0,3.8
91.0,3.8
88.0,7.1
101.0,5.4
120.0,5.8
95.0,5.0
90.0,7.3
102.0,6.5
95.0,8.0
105.0,6.4
92.0,4.4
94.0,5.2
111.0,7.7
80.0,4.8
115.0,6.8
92.0,5.5
124.0,6.8
116.0,3.2
108.0,4.1
90.0,4.6
86.0,6.6
92.0,6.8
70.0,6.3
64.0,3.6
109.0,5.2
95.0,5.3
125.0,7.4
81.0,4.2
95.0,5.1
118.0,7.3
117.0,4.8
96.0,4.3
84.0,5.5
85.0,7.1
99.0,5.5
92.0,5.6
84.0,4.2
81.0,3.5
100.0,4.5
86.0,5.3
103.0,6.1
107.0,6.4
86.0,7.1
98.0,6.0
91.0,6.5
90.0,5.8
90.0,6.1
78.0,7.4
107.0,6.1
144.0,7.9
86.0,7.1
100.0,5.2
90.0,3.0
119.0,6.3
78.0,5.6
119.0,7.5
115.0,6.8
82.0,3.8
118.0,5.7
89.0,5.6
86.0,6.5
90.0,5.1
98.0,6.0
77.0,2.3
122.0,6.0
114.0,7.4
107.0,7.1
114.0,6.0
100.0,3.8
82.0,6.9
119.0,6.6
89.0,4.8
100.0,5.8
128.0,6.9
82.0,4.7
121.0,5.5
93.0,4.6
118.0,6.1
79.0,3.8
103.0,6.2
93.0,6.9
104.0,6.5
120.0,5.6
113.0,5.7
78.0,6.6
115.0,6.1
108.0,3.9
113.0,7.2
82.0,6.5
85.0,4.0
110.0,5.8
103.0,5.4
122.0,6.1
108.0,6.0
137.0,6.3
93.0,7.3
99.0,7.3
147.0,6.8
91.0,6.2
103.0,5.6
88.0,7.7
86.0,4.7
87.0,5.0
100.0,6.7
111.0,6.6
101.0,7.1
93.0,7.2
86.0,5.7
98.0,6.0
81.0,5.8
163.0,6.7
86.0,5.6
91.0,5.2
87.0,2.5
98.0,7.5
156.0,7.6
86.0,4.5
106.0,6.0
85.0,5.5
84.0,6.9
140.0,3.3
120.0,7.3
122.0,6.2
100.0,4.5
113.0,6.8
131.0,7.4
102.0,6.5
101.0,5.7
100.0,6.8
96.0,5.8
101.0,7.3
143.0,6.6
91.0,4.7
118.0,6.6
102.0,6.4
80.0,6.2
91.0,7.2
125.0,6.2
97.0,7.8
135.0,5.6
102.0,7.5
66.0,5.4
135.0,7.4
85.0,6.3
77.0,5.1
101.0,7.6
81.0,6.7
100.0,7.6
87.0,5.4
117.0,8.3
114.0,7.1
156.0,7.3
90.0,5.1
140.0,5.4
82.0,5.4
160.0,5.5
95.0,6.9
100.0,5.2
101.0,4.4
100.0,7.0
98.0,4.7
97.0,6.3
117.0,7.3
97.0,5.5
87.0,5.3
110.0,5.6
116.0,6.4
75.0,7.0
130.0,7.6
86.0,4.8
93.0,5.3
98.0,6.1
106.0,5.9
105.0,5.1
158.0,7.3
87.0,4.8
120.0,6.6
90.0,6.2
87.0,5.7
96.0,7.1
135.0,5.2
93.0,4.2
123.0,7.1
155.0,8.1
127.0,6.3
98.0,7.0
60.0,7.1
75.0,6.8
86.0,7.9
86.0,5.2
98.0,6.5
90.0,5.5
94.0,5.4
122.0,6.9
98.0,7.2
100.0,6.2
115.0,6.8
109.0,6.5
65.0,6.8
123.0,7.2
89.0,4.1
103.0,5.9
110.0,7.6
90.0,2.4
128.0,6.9
95.0,5.9
117.0,3.2
109.0,5.4
96.0,7.4
103.0,7.2
144.0,7.1
105.0,7.6
101.0,7.2
69.0,6.5
90.0,6.8
86.0,5.8
87.0,4.5
103.0,7.1
93.0,5.5
90.0,6.4
101.0,6.4
99.0,6.0
90.0,3.6
131.0,7.1
106.0,5.6
101.0,8.3
123.0,6.5
89.0,4.1
101.0,5.6
88.0,3.8
92.0,6.4
92.0,6.8
90.0,5.2
107.0,4.8
93.0,5.6
120.0,6.4
114.0,5.5
104.0,5.6
83.0,5.9
83.0,3.4
81.0,7.4
111.0,5.2
105.0,6.1
138.0,6.7
92.0,6.1
124.0,6.5
87.0,4.4
100.0,7.1
100.0,6.5
93.0,6.2
96.0,5.8
94.0,6.3
103.0,7.1
91.0,5.3
140.0,8.1
106.0,7.6
85.0,4.3
90.0,6.0
80.0,5.2
127.0,5.4
79.0,5.3
93.0,6.5
128.0,7.2
102.0,7.4
68.0,4.6
108.0,6.8
106.0,6.6
96.0,6.2
120.0,6.9
108.0,6.0
88.0,3.5
95.0,5.8
49.0,7.8
109.0,7.0
75.0,4.8
104.0,3.5
100.0,6.3
79.0,4.0
115.0,3.9
130.0,7.4
99.0,4.3
92.0,3.4
128.0,7.6
95.0,6.4
81.0,3.8
106.0,6.7
96.0,6.2
110.0,6.8
116.0,7.0
88.0,6.0
100.0,7.1
101.0,7.6
88.0,5.7
97.0,3.9
83.0,4.8
117.0,7.3
89.0,3.6
82.0,5.7
84.0,3.1
85.0,5.1
81.0,4.1
121.0,4.1
95.0,6.1
149.0,6.8
133.0,6.2
101.0,5.6
112.0,6.8
100.0,5.1
133.0,5.7
114.0,6.1
106.0,6.1
143.0,6.6
124.0,5.5
90.0,3.6
104.0,5.5
113.0,7.3
82.0,3.4
112.0,7.2
97.0,6.4
100.0,5.4
88.0,4.9
90.0,7.2
88.0,2.8
118.0,6.7
93.0,5.1
78.0,7.1
82.0,4.5
143.0,6.3
96.0,6.1
87.0,6.1
90.0,6.2
98.0,6.8
106.0,6.7
120.0,1.5
80.0,7.1
87.0,6.2
133.0,7.9
85.0,5.2
102.0,5.7
129.0,6.8
91.0,6.2
91.0,5.4
143.0,6.1
85.0,4.6
91.0,6.8
106.0,6.1
115.0,7.0
142.0,7.8
79.0,6.6
92.0,7.0
97.0,6.7
113.0,7.2
102.0,6.6
92.0,5.0
97.0,6.6
94.0,6.6
77.0,7.2
101.0,6.3
54.0,6.8
87.0,6.6
85.0,7.3
79.0,5.0
85.0,6.3
111.0,7.1
104.0,5.0
96.0,6.2
97.0,5.8
130.0,8.2
112.0,6.2
118.0,7.3
103.0,7.2
102.0,7.3
85.0,4.8
99.0,6.3
86.0,5.8
88.0,4.3
95.0,5.2
98.0,4.8
103.0,6.4
108.0,5.9
89.0,7.0
92.0,7.3
98.0,6.4
127.0,6.8
85.0,4.6
100.0,6.1
95.0,3.7
83.0,5.9
84.0,6.2
92.0,5.9
117.0,7.1
91.0,3.4
90.0,4.9
137.0,6.7
129.0,7.2
102.0,4.0
100.0,6.1
149.0,5.8
79.0,6.6
96.0,6.2
95.0,5.9
101.0,4.7
108.0,6.4
78.0,2.0
100.0,5.1
103.0,7.1
90.0,6.8
104.0,5.4
100.0,4.3
105.0,6.8
112.0,2.6
97.0,6.2
87.0,6.1
107.0,4.4
102.0,7.2
102.0,4.6
110.0,6.5
97.0,5.6
131.0,7.3
97.0,7.2
99.0,7.3
93.0,5.3
83.0,2.8
205.0,7.7
131.0,6.1
96.0,5.7
152.0,6.8
103.0,7.4
86.0,5.3
89.0,4.2
83.0,7.0
91.0,7.9
95.0,5.4
104.0,6.2
95.0,6.0
119.0,6.9
93.0,3.8
90.0,3.0
95.0,7.6
103.0,8.4
99.0,7.3
85.0,7.1
94.0,6.3
93.0,6.5
113.0,7.2
102.0,4.5
99.0,4.2
109.0,6.7
90.0,5.3
70.0,5.7
90.0,5.4
93.0,3.5
100.0,7.2
112.0,7.0
101.0,6.4
127.0,6.6
95.0,6.0
94.0,6.8
113.0,5.3
105.0,6.2
132.0,7.1
124.0,8.7
106.0,6.2
120.0,6.7
96.0,5.2
100.0,6.4
100.0,6.6
105.0,6.6
81.0,7.8
102.0,6.8
85.0,5.5
79.0,7.0
106.0,6.2
135.0,7.7
150.0,7.1
75.0,6.8
101.0,4.7
134.0,4.3
82.0,5.8
80.0,8.3
116.0,7.5
94.0,5.6
86.0,3.8
110.0,7.8
89.0,3.7
94.0,5.3
80.0,7.1
125.0,6.1
60.0,5.0
145.0,7.1
84.0,7.3
159.0,7.0
88.0,4.5
129.0,7.4
89.0,5.8
85.0,7.9
105.0,6.5
106.0,5.8
92.0,6.6
91.0,6.7
98.0,6.5
92.0,6.6
116.0,6.6
134.0,6.6
128.0,7.5
94.0,7.2
94.0,5.9
112.0,7.1
60.0,7.5
115.0,6.0
114.0,6.8
108.0,5.3
168.0,6.3
82.0,6.3
87.0,5.6
90.0,2.8
76.0,3.3
100.0,7.4
108.0,6.1
91.0,6.3
123.0,6.5
144.0,7.3
97.0,7.2
117.0,6.2
84.0,3.6
96.0,6.4
108.0,6.5
317.0,7.6
92.0,5.4
100.0,6.0
107.0,5.8
88.0,6.6
90.0,8.0
109.0,6.4
137.0,6.9
96.0,6.6
105.0,3.8
108.0,7.3
84.0,8.0
96.0,7.5
90.0,6.2
91.0,6.7
104.0,6.1
155.0,7.6
136.0,7.5
80.0,4.7
115.0,6.5
75.0,5.4
140.0,6.8
111.0,7.4
94.0,7.0
111.0,7.2
120.0,7.6
70.0,5.4
149.0,3.3
104.0,5.7
101.0,5.5
144.0,5.8
107.0,7.6
135.0,7.0
91.0,4.6
91.0,4.9
113.0,5.8
86.0,5.4
94.0,6.7
148.0,6.4
114.0,6.8
100.0,6.3
84.0,5.4
109.0,6.8
94.0,5.4
107.0,4.4
134.0,7.5
79.0,4.7
84.0,5.6
110.0,6.3
98.0,6.0
108.0,7.3
85.0,4.7
90.0,4.9
86.0,5.7
105.0,7.3
100.0,6.6
93.0,6.7
110.0,5.4
120.0,6.6
109.0,6.8
164.0,4.6
87.0,2.4
101.0,7.2
104.0,6.7
129.0,6.2
124.0,5.1
92.0,4.5
186.0,7.3
108.0,5.2
108.0,5.5
60.0,5.2
82.0,4.6
83.0,3.6
82.0,6.8
162.0,7.6
91.0,6.4
121.0,6.5
96.0,5.5
98.0,5.3
105.0,7.0
145.0,3.5
89.0,5.9
124.0,4.9
122.0,5.9
88.0,4.9
97.0,6.1
113.0,6.2
145.0,7.6
140.0,8.1
112.0,7.0
90.0,5.5
140.0,7.2
104.0,6.3
102.0,4.7
95.0,5.8
120.0,6.9
90.0,6.8
106.0,7.0
140.0,6.6
89.0,4.6
114.0,5.5
86.0,6.3
80.0,5.4
86.0,4.6
102.0,6.6
105.0,6.6
105.0,6.5
106.0,4.7
140.0,7.5
83.0,6.4
93.0,5.3
98.0,5.3
85.0,6.0
104.0,5.8
145.0,5.8
90.0,3.7
97.0,5.3
89.0,6.7
94.0,6.2
129.0,7.2
157.0,5.8
102.0,5.9
97.0,7.6
99.0,4.6
79.0,5.2
87.0,4.5
86.0,2.2
90.0,6.1
96.0,7.1
103.0,6.7
95.0,5.0
91.0,6.7
97.0,7.8
86.0,4.1
139.0,4.4
114.0,6.5
95.0,7.0
99.0,5.5
82.0,7.6
98.0,5.0
95.0,6.5
94.0,6.2
93.0,3.7
81.0,5.1
151.0,6.3
116.0,7.5
98.0,5.2
93.0,5.2
105.0,5.9
86.0,6.0
82.0,4.0
85.0,6.0
93.0,5.1
106.0,7.4
84.0,4.5
93.0,3.5
84.0,4.5
134.0,7.1
144.0,6.0
99.0,6.0
49.0,3.9
85.0,5.5
107.0,6.5
95.0,4.3
71.0,3.9
149.0,6.8
99.0,6.0
82.0,6.0
86.0,5.2
104.0,7.1
81.0,3.7
99.0,6.5
120.0,7.3
110.0,6.8
155.0,6.2
117.0,8.0
95.0,6.8
77.0,6.1
90.0,7.5
117.0,6.1
132.0,7.1
94.0,6.7
147.0,8.7
99.0,5.7
158.0,7.7
102.0,6.2
103.0,6.6
128.0,6.9
121.0,7.3
92.0,5.9
100.0,4.3
88.0,6.1
96.0,7.0
104.0,7.1
90.0,6.5
91.0,4.9
118.0,6.9
102.0,6.2
90.0,6.0
106.0,6.5
80.0,4.5
102.0,6.7
110.0,5.6
100.0,4.6
120.0,6.9
128.0,6.6
107.0,6.8
161.0,7.4
101.0,6.2
92.0,6.3
124.0,6.0
123.0,6.4
85.0,4.6
128.0,7.3
79.0,5.7
90.0,4.5
80.0,5.2
137.0,3.4
100.0,6.2
97.0,6.3
109.0,4.5
134.0,7.3
90.0,4.0
90.0,7.4
93.0,6.2
87.0,3.3
98.0,4.8
111.0,5.7
83.0,7.0
103.0,6.8
90.0,5.6
93.0,5.9
112.0,6.2
82.0,5.8
70.0,5.5
75.0,6.5
81.0,5.4
91.0,5.1
138.0,7.7
82.0,5.6
96.0,3.8
117.0,6.7
143.0,4.4
100.0,7.1
113.0,5.8
123.0,4.7
96.0,5.8
55.0,7.1
136.0,6.9
80.0,5.4
94.0,6.0
117.0,7.2
94.0,5.4
128.0,6.4
77.0,4.9
130.0,7.7
97.0,6.5
94.0,6.1
95.0,6.8
135.0,6.1
141.0,8.5
81.0,6.7
96.0,4.9
102.0,6.3
93.0,5.4
90.0,6.8
95.0,7.9
